Timestamp (ms),INT_STRAIN2
6297,9
6298,12
6298,12
6298,6
6298,9
6298,10
6298,11
6298,12
6298,6
6298,9
6299,9
6299,11
6299,11
6299,6
6299,10
6299,10
6299,11
6306,11
6306,5
6306,8
6306,11
6306,10
6306,11
6306,6
6306,8
6306,12
6306,10
6307,11
6307,6
6307,8
6307,12
6307,10
6307,12
6307,5
6307,8
6307,12
6308,10
6308,13
6308,5
6308,8
6308,12
6308,10
6308,11
6308,5
6308,8
6309,12
6309,10
6309,12
6309,6
6309,8
6309,12
6309,10
6315,5
6315,7
6316,11
6316,10
6316,11
6316,6
6316,7
6316,11
6316,10
6316,11
6316,6
6317,7
6317,12
6317,9
6317,12
6317,7
6317,6
6317,11
6317,9
6317,12
6318,7
6318,7
6318,11
6318,9
6318,12
6318,7
6318,7
6318,11
6318,9
6318,11
6319,8
6319,6
6319,12
6319,9
6319,12
6319,8
6319,6
6331,10
6338,4
6338,9
6338,11
6339,9
6339,11
6339,5
6339,9
6339,12
6339,8
6339,11
6343,11
6343,6
6343,8
6344,9
6344,10
6344,11
6344,6
6344,8
6344,9
6344,11
6344,11
6344,6
6344,9
6345,10
6345,10
6345,12
6345,6
6345,7
6345,10
6345,10
6345,12
6345,6
6346,8
6346,10
6346,9
6346,12
6346,7
6346,7
6346,10
6346,9
6346,12
6347,9
6347,7
6347,10
6347,9
6347,12
6347,9
6347,6
6347,9
6347,9
6347,12
6348,10
6348,6
6348,10
6348,8
6348,12
6348,10
6348,6
6348,10
6348,7
6349,12
6349,12
6349,6
6349,10
6349,8
6349,11
6349,12
6355,7
6355,6
6355,9
6356,8
6356,11
6356,8
6356,6
6356,10
6356,8
6356,12
6356,9
6356,7
6357,10
6357,8
6357,13
6357,12
6357,7
6357,9
6357,7
6357,12
6357,12
6357,7
6358,9
6358,7
6358,11
6358,12
6358,8
6358,10
6358,7
6358,12
6358,12
6359,7
6359,9
6359,7
6359,11
6359,11
6359,6
6359,9
6365,6
6365,9
6366,5
6366,11
6366,11
6366,6
6366,10
6366,6
6366,9
6366,12
6366,7
6367,10
6367,5
6367,9
6367,12
6367,7
6367,10
6367,5
6367,10
6367,12
6367,7
6368,10
6368,5
6368,9
6368,11
6368,7
6368,13
6368,5
6368,10
6368,12
6369,8
6369,11
6369,6
6369,9
6369,12
6369,9
6369,12
6381,8
6388,11
6388,5
6388,8
6389,11
6389,9
6389,12
6389,5
6389,8
6389,12
6389,9
6393,5
6393,9
6393,12
6394,7
6394,10
6394,5
6394,9
6394,11
6394,8
6394,8
6394,4
6394,9
6395,12
6395,10
6395,12
6395,5
6395,9
6395,12
6395,10
6395,11
6395,6
6395,8
6396,12
6396,10
6396,12
6396,6
6396,8
6396,12
6396,10
6396,11
6396,6
6397,8
6397,12
6397,10
6397,12
6397,6
6397,7
6397,12
6397,9
6397,12
6398,6
6398,7
6398,11
6398,9
6398,12
6398,8
6398,7
6398,11
6398,8
6398,12
6399,8
6399,6
6399,11
6399,9
6399,11
6399,9
6399,6
6405,11
6405,10
6405,5
6405,9
6405,9
6406,10
6406,11
6406,6
6406,8
6406,10
6406,10
6406,12
6406,6
6406,8
6407,10
6407,10
6407,12
6407,6
6407,7
6407,10
6407,10
6407,12
6407,8
6407,7
6408,10
6408,7
6408,12
6408,9
6408,7
6408,10
6408,9
6408,12
6408,11
6409,7
6409,9
6409,8
6409,12
6409,11
6409,7
6409,10
6415,5
6415,9
6415,9
6415,11
6415,11
6415,6
6416,10
6416,9
6416,10
6416,11
6416,5
6416,9
6416,9
6416,11
6416,11
6417,5
6417,9
6417,9
6417,12
6417,12
6417,6
6417,9
6417,10
6417,11
6417,12
6418,6
6418,9
6418,10
6418,11
6418,12
6418,6
6418,9
6418,10
6418,11
6419,12
6419,7
6419,8
6419,9
6419,11
6419,12
6419,6
6433,11
6440,5
6444,10
6444,8
6444,12
6444,9
6444,5
6444,10
6444,8
6445,12
6445,10
6445,6
6445,10
6445,9
6445,11
6445,10
6445,6
6445,10
6446,8
6446,11
6446,13
6446,6
6446,10
6446,9
6446,12
6446,8
6446,6
6446,10
6447,9
6447,12
6447,11
6447,6
6447,10
6447,9
6447,11
6447,12
6447,6
6448,10
6448,9
6448,11
6448,11
6448,6
6448,9
6448,10
6448,11
6448,12
6448,6
6449,9
6449,10
6449,11
6449,12
6449,6
6449,9
6449,10
6455,9
6455,11
6455,5
6455,6
6455,12
6456,9
6456,11
6456,6
6456,7
6456,11
6456,9
6456,12
6456,6
6456,7
6456,12
6457,9
6457,11
6457,7
6457,7
6457,11
6457,9
6457,11
6457,8
6457,5
6458,11
6458,9
6458,11
6458,10
6458,6
6458,10
6458,9
6458,11
6458,10
6459,6
6459,10
6459,9
6459,11
6459,11
6459,6
6459,10
6465,11
6465,7
6465,6
6465,10
6465,9
6465,11
6465,8
6465,6
6466,11
6466,9
6466,11
6466,10
6466,5
6466,11
6466,9
6466,11
6466,11
6466,6
6467,10
6467,9
6467,12
6467,12
6467,5
6467,10
6467,9
6467,11
6467,11
6468,6
6468,9
6468,10
6468,11
6468,11
6468,6
6468,9
6468,10
6468,11
6468,11
6469,6
6469,9
6469,9
6469,10
6469,12
6469,6
6469,9
6479,5
6485,9
6485,12
6486,7
6486,7
6486,9
6486,8
6486,11
6486,7
6486,6
6486,10
6486,9
6487,11
6487,9
6487,7
6487,10
6487,9
6487,12
6487,10
6487,6
6487,10
6487,8
6488,12
6488,9
6488,6
6488,10
6488,8
6488,12
6488,9
6488,6
6488,10
6489,8
6489,12
6489,11
6489,7
6489,10
6489,8
6489,12
6493,9
6493,10
6493,5
6494,8
6494,11
6494,10
6494,11
6494,6
6494,8
6494,12
6494,10
6494,12
6495,6
6495,8
6495,12
6495,10
6495,12
6495,6
6495,7
6495,12
6495,10
6495,11
6496,6
6496,7
6496,12
6496,9
6496,12
6496,6
6496,6
6496,12
6496,9
6497,12
6497,7
6497,6
6497,11
6497,9
6497,11
6497,8
6497,6
6497,11
6497,9
6498,11
6498,8
6498,6
6498,11
6498,9
6498,12
6498,9
6498,5
6498,12
6499,9
6499,12
6499,8
6499,8
6499,11
6499,9
6499,12
6505,11
6505,10
6505,11
6505,5
6505,8
6505,12
6505,10
6505,12
6505,6
6505,8
6506,12
6506,10
6506,11
6506,6
6506,10
6506,11
6506,10
6506,12
6506,5
6507,8
6507,12
6507,10
6507,12
6507,6
6507,6
6507,12
6507,10
6507,11
6508,5
6508,7
6508,11
6508,9
6508,12
6508,7
6508,7
6508,11
6508,9
6508,12
6509,8
6509,6
6509,11
6509,9
6509,12
6509,8
6509,6
6515,9
6515,11
6515,5
6515,7
6515,11
6515,9
6515,11
6515,6
6515,7
6515,11
6516,9
6516,11
6516,7
6516,7
6516,11
6516,9
6516,11
6516,8
6516,6
6517,11
6517,9
6517,12
6517,7
6517,6
6517,11
6517,9
6517,12
6517,8
6517,5
6518,11
6518,9
6518,12
6518,9
6518,6
6518,11
6518,9
6518,12
6518,9
6519,6
6519,10
6519,10
6519,12
6519,10
6519,6
6519,10
6529,11
6535,7
6535,11
6535,9
6535,11
6535,6
6535,7
6535,10
6535,10
6536,11
6536,7
6536,7
6536,11
6536,9
6536,12
6536,6
6536,7
6536,11
6537,9
6537,12
6537,6
6537,7
6537,11
6537,9
6537,11
6537,6
6537,7
6537,12
6538,9
6538,11
6538,8
6538,6
6538,11
6538,9
6538,12
6538,7
6538,6
6539,12
6539,9
6539,12
6539,7
6539,5
6539,12
6539,9
6543,10
6543,11
6543,6
6544,8
6544,10
6544,9
6544,11
6544,6
6544,8
6544,10
6544,10
6544,12
6545,6
6545,8
6545,10
6545,10
6545,11
6545,7
6545,8
6545,10
6545,10
6545,12
6546,6
6546,7
6546,10
6546,10
6546,12
6546,7
6546,7
6546,10
6546,10
6547,11
6547,8
6547,7
6547,10
6547,9
6547,12
6547,10
6547,7
6547,10
6547,8
6548,12
6548,9
6548,7
6548,11
6548,9
6548,12
6548,10
6548,6
6548,10
6549,8
6549,11
6549,10
6549,6
6549,10
6549,7
6549,12
6554,10
6554,8
6555,11
6555,9
6555,5
6555,10
6555,9
6555,11
6555,10
6555,5
6555,10
6556,9
6556,11
6556,11
6556,6
6556,10
6556,9
6556,12
6556,9
6556,5
6556,10
6557,9
6557,11
6557,12
6557,6
6557,9
6557,9
6557,12
6557,12
6557,6
6558,9
6558,10
6558,11
6558,12
6558,6
6558,10
6558,9
6558,12
6558,12
6558,6
6559,9
6559,9
6559,11
6559,12
6559,6
6559,9
6559,9
6564,5
6565,7
6565,11
6565,9
6565,11
6565,6
6565,7
6565,12
6565,9
6565,11
6565,7
6566,6
6566,11
6566,9
6566,11
6566,7
6566,6
6566,11
6566,9
6566,13
6567,7
6567,6
6567,11
6567,9
6567,12
6567,7
6567,6
6567,11
6567,9
6567,12
6568,8
6568,5
6568,11
6568,9
6568,12
6568,10
6568,6
6568,11
6568,9
6569,12
6569,10
6569,6
6569,10
6569,9
6569,12
6569,11
6579,5
6585,8
6585,10
6585,11
6585,6
6585,9
6585,9
6585,11
6585,11
6586,7
6586,8
6586,10
6586,11
6586,12
6586,6
6586,8
6586,10
6586,11
6586,12
6587,6
6587,8
6587,10
6587,10
6587,12
6587,6
6587,8
6587,10
6587,10
6588,12
6588,7
6588,8
6588,10
6588,10
6588,12
6588,7
6588,8
6588,10
6588,9
6589,11
6589,8
6589,6
6589,11
6589,9
6589,12
6589,9
6593,11
6593,8
6593,9
6594,4
6594,9
6594,11
6594,9
6594,12
6594,5
6594,9
6594,12
6594,9
6595,12
6595,6
6595,10
6595,12
6595,9
6595,10
6595,5
6595,8
6595,12
6596,9
6596,11
6596,6
6596,9
6596,12
6596,11
6596,12
6596,6
6596,8
6596,12
6597,11
6597,11
6597,6
6597,8
6597,12
6597,10
6597,12
6597,6
6597,8
6598,12
6598,10
6598,12
6598,5
6598,8
6598,12
6598,10
6598,12
6598,6
6598,8
6599,12
6599,10
6599,11
6599,6
6599,8
6599,12
6599,10
6604,6
6604,9
6604,9
6605,11
6605,11
6605,6
6605,9
6605,9
6605,11
6605,12
6605,6
6605,9
6606,10
6606,11
6606,11
6606,6
6606,9
6606,10
6606,11
6606,11
6606,6
6606,9
6607,10
6607,11
6607,12
6607,6
6607,9
6607,10
6607,10
6607,12
6607,6
6608,8
6608,10
6608,10
6608,12
6608,6
6608,8
6608,10
6608,10
6608,12
6609,7
6609,7
6609,10
6609,10
6609,11
6609,7
6609,8
6614,11
6614,11
6614,6
6614,9
6614,9
6614,11
6615,12
6615,6
6615,9
6615,9
6615,11
6615,11
6615,6
6615,9
6615,9
6616,11
6616,11
6616,6
6616,9
6616,10
6616,11
6616,11
6616,6
6616,9
6616,10
6617,11
6617,13
6617,6
6617,10
6617,10
6617,11
6617,11
6617,7
6617,9
6618,10
6618,10
6618,12
6618,7
6618,8
6618,10
6618,10
6618,12
6618,7
6619,7
6619,10
6619,10
6619,12
6619,7
6619,7
6619,10
6632,11
6639,9
6643,5
6643,9
6644,11
6644,8
6644,9
6644,5
6644,9
6644,12
6644,8
6644,11
6644,5
6644,9
6645,11
6645,8
6645,11
6645,5
6645,10
6645,11
6645,9
6645,11
6645,6
6646,9
6646,12
6646,9
6646,12
6646,6
6646,8
6646,12
6646,10
6646,12
6647,6
6647,8
6647,12
6647,10
6647,12
6647,5
6647,8
6647,11
6647,10
6647,10
6648,6
6648,8
6648,12
6648,10
6648,12
6648,6
6648,8
6648,12
6648,10
6649,12
6649,6
6649,7
6649,12
6649,8
6649,12
6649,6
6654,8
6654,11
6654,8
6654,6
6654,10
6654,9
6654,12
6655,7
6655,7
6655,12
6655,9
6655,12
6655,9
6655,6
6655,10
6655,8
6656,12
6656,11
6656,6
6656,9
6656,8
6656,12
6656,12
6656,7
6656,10
6656,8
6657,11
6657,12
6657,7
6657,10
6657,7
6657,11
6657,12
6657,6
6657,9
6658,7
6658,12
6658,12
6658,7
6658,9
6658,7
6658,12
6658,11
6658,6
6659,9
6659,6
6659,10
6659,12
6659,6
6659,10
6659,6
6664,5
6664,8
6664,11
6664,10
6664,11
6664,6
6664,8
6664,12
6665,10
6665,11
6665,6
6665,8
6665,12
6665,9
6665,11
6665,6
6665,7
6666,12
6666,9
6666,11
6666,6
6666,7
6666,12
6666,10
6666,12
6666,7
6666,6
6667,11
6667,9
6667,12
6667,8
6667,6
6667,11
6667,9
6667,12
6667,9
6668,5
6668,10
6668,9
6668,12
6668,11
6668,6
6668,11
6668,9
6668,12
6668,12
6669,5
6669,10
6669,9
6669,11
6669,12
6669,6
6669,10
6679,11
6684,10
6684,11
6684,6
6684,8
6684,10
6684,10
6685,12
6685,6
6685,8
6685,10
6685,10
6685,12
6685,7
6685,7
6685,10
6686,9
6686,12
6686,8
6686,7
6686,10
6686,9
6686,12
6686,9
6686,7
6686,10
6687,8
6687,12
6687,9
6687,7
6687,10
6687,8
6687,12
6687,11
6687,7
6688,10
6688,8
6688,12
6688,11
6688,7
6688,9
6688,7
6688,11
6688,11
6689,7
6689,9
6689,7
6689,11
6689,12
6689,7
6689,9
6693,6
6693,11
6693,9
6694,12
6694,6
6694,8
6694,11
6694,9
6694,12
6694,5
6694,7
6694,12
6694,8
6695,11
6695,7
6695,7
6695,11
6695,9
6695,11
6695,8
6695,6
6695,11
6696,9
6696,12
6696,9
6696,5
6696,10
6696,9
6696,12
6696,9
6696,6
6696,10
6697,9
6697,12
6697,10
6697,5
6697,10
6697,9
6697,11
6697,12
6697,6
6698,10
6698,9
6698,12
6698,12
6698,6
6698,9
6698,9
6698,11
6698,11
6698,6
6699,9
6699,10
6699,11
6699,11
6699,6
6699,9
6704,11
6704,6
6704,9
6704,6
6704,11
6704,11
6704,6
6704,9
6704,6
6705,10
6705,11
6705,6
6705,10
6705,5
6705,10
6705,13
6705,7
6705,10
6706,6
6706,9
6706,12
6706,9
6706,12
6706,5
6706,9
6706,12
6706,9
6706,11
6707,6
6707,9
6707,12
6707,9
6707,12
6707,5
6707,9
6707,12
6707,10
6708,11
6708,5
6708,8
6708,12
6708,10
6708,12
6708,6
6708,8
6708,13
6708,10
6709,12
6709,6
6709,8
6709,11
6709,10
6709,11
6709,6
6714,11
6714,7
6714,10
6714,6
6714,9
6714,11
6714,8
6715,11
6715,5
6715,9
6715,12
6715,9
6715,11
6715,5
6715,9
6715,12
6716,9
6716,11
6716,5
6716,9
6716,11
6716,10
6716,11
6716,6
6716,8
6716,12
6717,10
6717,13
6717,6
6717,8
6717,12
6717,10
6717,12
6717,6
6717,7
6718,12
6718,9
6718,12
6718,6
6718,7
6718,12
6718,9
6718,11
6718,7
6718,6
6719,11
6719,10
6719,12
6719,7
6719,5
6719,11
6719,9
6729,10
6734,9
6734,7
6734,11
6734,10
6735,6
6735,10
6735,8
6735,11
6735,12
6735,7
6735,9
6735,8
6735,12
6736,12
6736,6
6736,9
6736,7
6736,12
6736,11
6736,7
6736,9
6736,6
6736,12
6737,12
6737,6
6737,9
6737,6
6737,11
6737,11
6737,6
6737,10
6737,6
6738,11
6738,12
6738,6
6738,9
6738,5
6738,10
6738,12
6738,7
6738,10
6738,5
6739,10
6739,12
6739,8
6739,10
6739,5
6739,10
6739,12
6743,10
6743,11
6743,6
6744,7
6744,10
6744,10
6744,12
6744,6
6744,7
6744,10
6744,10
6744,11
6745,7
6745,8
6745,10
6745,10
6745,12
6745,8
6745,7
6745,10
6745,9
6746,12
6746,9
6746,6
6746,10
6746,8
6746,12
6746,13
6746,7
6746,10
6746,8
6747,12
6747,12
6747,6
6747,9
6747,8
6747,11
6747,11
6747,6
6747,9
6748,7
6748,12
6748,12
6748,7
6748,9
6748,6
6748,11
6748,12
6748,8
6748,10
6749,6
6749,11
6749,11
6749,6
6749,10
6749,5
6749,11
6754,6
6754,8
6754,6
6754,11
6754,11
6754,6
6754,9
6754,6
6754,11
6754,12
6755,7
6755,10
6755,5
6755,11
6755,12
6755,8
6755,10
6755,5
6755,10
6756,12
6756,8
6756,11
6756,5
6756,9
6756,13
6756,9
6756,11
6756,5
6756,9
6757,12
6757,10
6757,11
6757,6
6757,9
6757,12
6757,11
6757,11
6757,5
6758,8
6758,12
6758,10
6758,12
6758,6
6758,8
6758,11
6758,10
6758,11
6759,6
6759,8
6759,11
6759,10
6759,12
6759,6
6759,7
6763,10
6763,10
6763,11
6764,6
6764,8
6764,9
6764,10
6764,11
6764,6
6764,8
6764,10
6764,10
6764,12
6765,7
6765,8
6765,10
6765,9
6765,12
6765,7
6765,7
6765,10
6765,10
6766,12
6766,8
6766,7
6766,10
6766,9
6766,12
6766,9
6766,6
6766,10
6766,9
6767,12
6767,10
6767,7
6767,10
6767,8
6767,12
6767,10
6767,7
6767,10
6768,8
6768,12
6768,11
6768,7
6768,10
6768,8
6768,12
6768,12
6768,6
6769,9
6769,7
6769,12
6769,11
6769,7
6769,9
6769,7
6782,10
6790,11
6794,6
6794,9
6794,6
6794,10
6794,11
6795,6
6795,9
6795,5
6795,11
6795,11
6795,7
6795,10
6795,5
6795,10
6795,11
6796,7
6796,10
6796,5
6796,10
6796,12
6796,8
6796,11
6796,5
6796,10
6797,12
6797,8
6797,11
6797,5
6797,9
6797,12
6797,8
6797,12
6797,5
6798,9
6798,12
6798,8
6798,12
6798,5
6798,9
6798,12
6798,10
6798,12
6798,5
6799,8
6799,12
6799,6
6799,11
6799,5
6799,9
6799,12
6803,11
6803,9
6803,5
6804,10
6804,8
6804,11
6804,10
6804,6
6804,10
6804,9
6804,11
6804,11
6805,6
6805,10
6805,9
6805,11
6805,12
6805,6
6805,10
6805,9
6805,11
6805,11
6806,7
6806,9
6806,9
6806,11
6806,12
6806,5
6806,9
6806,10
6806,11
6807,12
6807,6
6807,9
6807,11
6807,11
6807,12
6807,6
6807,8
6807,10
6807,11
6808,12
6808,6
6808,8
6808,10
6808,10
6808,12
6808,7
6808,7
6808,10
6809,9
6809,12
6809,7
6809,7
6809,10
6809,9
6809,12
6813,6
6813,9
6813,7
6814,11
6814,11
6814,6
6814,9
6814,7
6814,10
6814,13
6814,6
6814,9
6815,7
6815,12
6815,11
6815,6
6815,9
6815,7
6815,12
6815,11
6815,7
6815,9
6816,6
6816,11
6816,12
6816,6
6816,9
6816,6
6816,11
6816,12
6816,6
6817,9
6817,6
6817,11
6817,12
6817,7
6817,9
6817,6
6817,11
6817,12
6817,6
6818,10
6818,6
6818,11
6818,12
6818,7
6818,10
6818,5
6818,10
6818,12
6819,6
6819,11
6819,6
6819,10
6819,12
6819,7
6819,10
6829,9
6829,7
6829,9
6829,8
6833,9
6833,10
6833,7
6834,10
6834,3
6834,9
6834,12
6834,9
6834,9
6834,5
6834,9
6834,12
6835,9
6835,11
6835,5
6835,9
6835,12
6835,11
6835,12
6835,7
6835,9
6835,12
6836,11
6836,11
6836,6
6836,8
6836,12
6836,10
6836,12
6836,6
6836,8
6837,12
6837,10
6837,12
6837,6
6837,7
6837,12
6837,10
6837,12
6837,6
6838,7
6838,12
6838,11
6838,11
6838,6
6838,8
6838,12
6838,10
6838,12
6838,6
6839,7
6839,12
6839,9
6839,12
6839,7
6839,7
6839,12
6843,7
6843,9
6844,8
6844,12
6844,10
6844,6
6844,11
6844,8
6844,12
6844,10
6844,6
6844,10
6845,7
6845,12
6845,11
6845,7
6845,10
6845,8
6845,12
6845,12
6845,6
6846,10
6846,7
6846,12
6846,11
6846,7
6846,9
6846,7
6846,12
6846,12
6846,6
6847,9
6847,7
6847,12
6847,11
6847,7
6847,9
6847,7
6847,11
6847,12
6848,6
6848,9
6848,7
6848,12
6848,12
6848,7
6848,9
6848,6
6848,11
6849,12
6849,6
6849,9
6849,7
6849,11
6849,11
6849,7
6853,6
6853,7
6853,9
6854,9
6854,12
6854,7
6854,7
6854,10
6854,9
6854,11
6854,8
6854,7
6854,10
6855,9
6855,12
6855,9
6855,6
6855,10
6855,8
6855,12
6855,9
6855,7
6856,10
6856,8
6856,12
6856,11
6856,7
6856,10
6856,8
6856,12
6856,11
6856,7
6857,10
6857,8
6857,12
6857,12
6857,7
6857,10
6857,8
6857,12
6857,12
6858,6
6858,10
6858,8
6858,12
6858,12
6858,7
6858,9
6858,8
6858,11
6859,12
6859,6
6859,8
6859,7
6859,11
6859,12
6859,6
6863,6
6863,7
6863,10
6864,9
6864,12
6864,7
6864,7
6864,10
6864,10
6864,12
6864,9
6864,7
6864,10
6865,9
6865,12
6865,9
6865,7
6865,10
6865,8
6865,12
6865,9
6865,7
6866,10
6866,7
6866,12
6866,11
6866,6
6866,10
6866,8
6866,12
6866,10
6866,6
6867,10
6867,9
6867,11
6867,11
6867,7
6867,10
6867,7
6867,10
6867,12
6868,7
6868,10
6868,8
6868,12
6868,12
6868,7
6868,10
6868,7
6868,12
6869,12
6869,7
6869,9
6869,7
6869,12
6869,12
6869,7
6879,11
6879,12
6879,6
6879,9
6879,7
6883,12
6883,8
6883,11
6884,5
6884,9
6884,12
6884,10
6884,11
6884,6
6884,8
6884,12
6884,11
6885,12
6885,6
6885,8
6885,12
6885,9
6885,12
6885,6
6885,7
6885,12
6886,10
6886,11
6886,6
6886,7
6886,12
6886,10
6886,12
6886,6
6886,8
6886,12
6887,11
6887,13
6887,6
6887,7
6887,12
6887,9
6887,13
6887,8
6887,7
6888,12
6888,10
6888,12
6888,6
6888,7
6888,11
6888,9
6888,12
6888,7
6888,7
6889,12
6889,9
6889,12
6889,8
6889,6
6889,11
6889,9
6893,8
6894,6
6894,11
6894,10
6894,7
6894,9
6894,7
6894,11
6894,12
6894,6
6895,9
6895,6
6895,11
6895,11
6895,7
6895,9
6895,7
6895,11
6895,12
6895,7
6896,10
6896,6
6896,12
6896,12
6896,6
6896,9
6896,6
6896,11
6896,12
6897,7
6897,10
6897,6
6897,11
6897,12
6897,7
6897,10
6897,6
6897,10
6898,12
6898,8
6898,10
6898,6
6898,10
6898,12
6898,8
6898,11
6898,6
6898,10
6899,11
6899,8
6899,12
6899,5
6899,10
6899,12
6899,9
6903,6
6903,8
6904,9
6904,9
6904,11
6904,7
6904,8
6904,10
6904,10
6904,12
6904,7
6904,7
6905,10
6905,9
6905,12
6905,7
6905,6
6905,10
6905,8
6905,12
6905,8
6906,6
6906,10
6906,9
6906,12
6906,9
6906,6
6906,10
6906,9
6906,12
6907,8
6907,7
6907,10
6907,8
6907,12
6907,9
6907,7
6907,11
6907,9
6907,11
6908,9
6908,7
6908,10
6908,9
6908,12
6908,10
6908,6
6908,10
6908,8
6909,11
6909,9
6909,6
6909,10
6909,8
6909,12
6909,12
6913,11
6913,6
6914,8
6914,10
6914,10
6914,11
6914,6
6914,7
6914,10
6914,10
6914,12
6915,7
6915,8
6915,10
6915,10
6915,12
6915,7
6915,7
6915,10
6915,10
6915,12
6916,8
6916,7
6916,10
6916,9
6916,11
6916,8
6916,6
6916,10
6916,9
6917,11
6917,9
6917,6
6917,9
6917,9
6917,12
6917,9
6917,6
6917,10
6918,8
6918,11
6918,11
6918,5
6918,10
6918,8
6918,12
6918,12
6918,6
6918,9
6919,8
6919,12
6919,12
6919,7
6919,10
6919,7
6919,12
6932,5
6940,10
6944,10
6944,9
6944,11
6944,6
6944,6
6944,11
6945,9
6945,11
6945,8
6945,5
6945,11
6945,9
6945,12
6945,8
6945,5
6946,11
6946,8
6946,11
6946,9
6946,5
6946,10
6946,9
6946,11
6946,11
6947,6
6947,11
6947,9
6947,12
6947,12
6947,6
6947,10
6947,9
6947,11
6947,12
6948,6
6948,10
6948,9
6948,11
6948,12
6948,6
6948,9
6948,9
6948,11
6949,12
6949,6
6949,8
6949,10
6949,11
6949,12
6949,6
6953,11
6954,8
6954,5
6954,10
6954,8
6954,11
6954,9
6954,6
6954,10
6954,8
6954,13
6955,11
6955,6
6955,10
6955,8
6955,12
6955,11
6955,7
6955,10
6955,8
6956,11
6956,11
6956,7
6956,10
6956,6
6956,11
6956,12
6956,6
6956,10
6956,8
6957,12
6957,11
6957,7
6957,10
6957,7
6957,12
6957,12
6957,7
6957,10
6958,7
6958,12
6958,12
6958,7
6958,9
6958,6
6958,11
6958,12
6958,6
6959,9
6959,6
6959,11
6959,11
6959,6
6959,9
6959,6
6963,9
6964,10
6964,12
6964,6
6964,8
6964,9
6964,11
6964,12
6964,6
6964,8
6965,10
6965,10
6965,12
6965,6
6965,7
6965,10
6965,10
6965,12
6965,7
6965,8
6966,10
6966,10
6966,12
6966,8
6966,7
6966,10
6966,9
6966,12
6966,9
6967,7
6967,10
6967,9
6967,12
6967,10
6967,7
6967,10
6967,8
6967,12
6967,9
6968,7
6968,10
6968,9
6968,12
6968,10
6968,6
6968,10
6968,8
6968,11
6969,12
6969,7
6969,10
6969,7
6969,12
6969,12
6969,7
6978,8
6978,11
6979,7
6979,6
6979,11
6979,9
6979,11
6979,7
6979,7
6984,5
6984,8
6984,11
6984,8
6984,9
6984,5
6984,9
6984,12
6984,9
6984,11
6985,5
6985,9
6985,12
6985,10
6985,11
6985,5
6985,9
6985,11
6985,11
6986,12
6986,5
6986,8
6986,12
6986,10
6986,11
6986,6
6986,10
6986,12
6986,10
6987,12
6987,6
6987,8
6987,11
6987,10
6987,12
6987,6
6987,8
6987,12
6988,10
6988,12
6988,7
6988,7
6988,12
6988,9
6988,12
6988,6
6988,7
6989,12
6989,9
6989,12
6989,7
6989,6
6989,11
6989,10
6994,11
6994,11
6994,6
6994,9
6994,9
6994,11
6994,11
6994,5
6995,9
6995,10
6995,11
6995,12
6995,5
6995,9
6995,9
6995,11
6995,12
6995,6
6996,8
6996,10
6996,11
6996,11
6996,5
6996,8
6996,10
6996,10
6996,12
6997,6
6997,7
6997,10
6997,11
6997,12
6997,7
6997,8
6997,10
6997,10
6997,11
6998,7
6998,8
6998,10
6998,10
6998,12
6998,8
6998,7
6998,10
6998,9
6999,12
6999,8
6999,7
6999,10
6999,9
6999,12
6999,10
7004,8
7004,11
7004,9
7004,5
7004,10
7004,8
7004,11
7004,11
7004,6
7004,10
7005,9
7005,12
7005,9
7005,6
7005,10
7005,9
7005,11
7005,9
7005,6
7006,9
7006,9
7006,11
7006,11
7006,6
7006,10
7006,9
7006,11
7006,12
7006,6
7007,9
7007,9
7007,11
7007,11
7007,6
7007,10
7007,9
7007,12
7007,12
7008,6
7008,9
7008,9
7008,11
7008,11
7008,6
7008,9
7008,10
7008,11
7009,12
7009,6
7009,10
7009,10
7009,11
7009,12
7009,7
7014,9
7014,11
7014,5
7014,8
7014,12
7014,9
7014,11
7014,5
7014,8
7015,12
7015,10
7015,11
7015,6
7015,8
7015,12
7015,10
7015,12
7015,6
7015,8
7016,12
7016,10
7016,12
7016,6
7016,8
7016,11
7016,9
7016,11
7016,6
7017,8
7017,12
7017,9
7017,12
7017,6
7017,7
7017,12
7017,10
7017,12
7017,7
7018,6
7018,11
7018,9
7018,12
7018,8
7018,6
7018,11
7018,9
7018,12
7019,9
7019,6
7019,10
7019,8
7019,12
7019,8
7019,5
7029,8
7029,6
7029,11
7029,11
7034,6
7034,9
7034,7
7034,11
7034,11
7034,6
7034,9
7034,6
7035,11
7035,12
7035,6
7035,9
7035,6
7035,11
7035,12
7035,6
7035,9
7035,6
7036,10
7036,12
7036,6
7036,10
7036,5
7036,10
7036,11
7036,7
7036,10
7037,5
7037,9
7037,12
7037,8
7037,10
7037,5
7037,11
7037,12
7037,8
7037,13
7038,6
7038,9
7038,11
7038,9
7038,12
7038,5
7038,9
7038,12
7038,9
7039,12
7039,6
7039,9
7039,12
7039,11
7039,11
7039,6
7044,7
7044,6
7044,10
7044,8
7044,11
7044,9
7044,6
7045,10
7045,9
7045,12
7045,9
7045,7
7045,10
7045,8
7045,12
7045,10
7046,7
7046,10
7046,8
7046,12
7046,12
7046,6
7046,10
7046,8
7046,12
7046,12
7047,7
7047,9
7047,7
7047,12
7047,11
7047,7
7047,10
7047,7
7047,12
7048,12
